DATA IN NGS FORMAT FROM DATABASE 19MAY13XA_V002                                                 
Made from vgosDB with read.py. Observed delays and rates in card #2                             
AGGO        2765116.67000 -4449233.76200 -3626420.55200 AZEL   0.00000                          
FORTLEZA    4985370.00600 -3955020.38800  -428472.08800 AZEL   0.00000                          
HART15M     5085490.79900  2668161.49900 -2768692.61600 AZEL   1.49100                          
ISHIOKA    -3959636.01800  3296825.53900  3747042.56200 AZEL   0.00000                          
KATH12M    -4147354.64900  4581542.39900 -1573303.22400 AZEL   0.00000                          
KOKEE      -5543837.77300 -2054566.84900  2387852.45800 AZEL   0.51820                          
MATERA      4641938.47400  1393003.32200  4133325.77100 AZEL   0.00000                          
NYALES20    1202462.52700   252734.52100  6237766.20500 AZEL   0.52050                          
SEJONG     -3110079.96000  4082066.73400  3775076.83200 AZEL   0.00000                          
WETTZELL    4075539.63200   931735.53700  4801629.52900 AZEL   0.00000                          
YARRA12M   -2388896.12900  5043349.99400 -3078590.86000 AZEL   0.00000                          
$END                                                                                            
0016+731   0 19    45.786419  73 27    30.017440                                                
0017+200   0 19    37.854502  20 21    45.644580                                                
0104-408   1  6    45.107969 -40 34    19.960230                                                
0110+495   1 13    27.006803  49 48    24.043170                                                
0119+041   1 21    56.861699   4 22    24.734330                                                
0202+319   2  5     4.925360  32 12    30.095450                                                
0306+102   3  9     3.623500  10 29    16.340960                                                
0308-611   3  9    56.099154 -60 58    39.056150                                                
0347-211   3 49    57.826674 -21  2    47.741440                                                
0415+398   4 19    22.549524  39 55    28.977530                                                
0420-014   4 23    15.800728 - 1 20    33.065400                                                
0454-234   4 57     3.179229 -23 24    52.020140                                                
0506+101   5  9    27.457069  10 11    44.600040                                                
0524-485   5 26    16.671311 -48 30    36.791550                                                
0530-727   5 29    30.042180 -72 45    28.507260                                                
0544+273   5 47    34.148921  27 21    56.842570                                                
0613+570   6 17    16.922558  57  1    16.423250                                                
0627-199   6 29    23.761865 -19 59    19.723560                                                
0641+392   6 44    53.709599  39 14    47.533920                                                
0716+714   7 21    53.448463  71 20    36.363430                                                
0727-115   7 30    19.112474 -11 41    12.600510                                                
0749+540   7 53     1.384570  53 52    59.637080                                                
0759+183   8  2    48.031962  18  9    49.249400                                                
0805+410   8  8    56.652039  40 52    44.888860                                                
0808+019   8 11    26.707312   1 46    52.220260                                                
0834-201   8 36    39.215253 -20 16    59.504100                                                
0920-397   9 22    46.418261 -39 59    35.068360                                                
0955+326   9 58    20.949631  32 24     2.209540                                                
0955+476   9 58    19.671639  47 25     7.842430                                                
1034-293  10 37    16.079735 -29 34     2.813330                                                
1053+704  10 56    53.617499  70 11    45.915610                                                
1057-797  10 58    43.309755 -80  3    54.159740                                                
1059+282  11  2    14.288458  27 57     8.689520                                                
1104-445  11  7     8.694127 -44 49     7.618460                                                
1124-186  11 27     4.392450 -18 57    17.441660                                                
1144+402  11 46    58.297916  39 58    34.304500                                                
1243-072  12 46     4.232104 - 7 30    46.574550                                                
1306+360  13  8    23.709131  35 46    37.164050                                                
1324+224  13 27     0.861314  22 10    50.162970                                                
1336-260  13 39    19.890760 -26 20    30.496160                                                
1351-018  13 54     6.895322 - 2  6     3.190440                                                
1417+385  14 19    46.613761  38 21    48.475090                                                
1514+197  15 16    56.796163  19 32    12.992020                                                
1548+056  15 50    35.269242   5 27    10.448430                                                
1617+229  16 19    14.824611  22 47    47.851080                                                
1623+578  16 24    24.807567  57 41    16.280930                                                
1639-062  16 42     2.177717 - 6 21    23.694970                                                
1725+123  17 28     7.051220  12 15    39.485540                                                
1741-038  17 43    58.856134 - 3 50     4.616650                                                
1745+670  17 45    54.357804  67  3    49.298840                                                
1758-651  18  3    23.496667 -65  7    36.761210                                                
1759-396  18  2    42.680059 -39 40     7.908130                                                
1806+456  18  8    21.885888  45 42    20.866450                                                
1846+322  18 48    22.088581  32 19     2.603740                                                
1901+155  19  4    14.361127  15 36    38.451200                                                
1908-201  19 11     9.652892 -20  6    55.108990                                                
1954-388  19 57    59.819275 -38 45     6.355760                                                
2008-159  20 11    15.710933 -15 46    40.253670                                                
2052-474  20 56    16.359819 -47 14    47.627650                                                
2113+293  21 15    29.413456  29 33    38.366970                                                
2150+173  21 52    24.819400  17 34    37.795060                                                
2214+350  22 16    20.009902  35 18    14.180020                                                
2232-488  22 35    13.236577 -48 35    58.794500                                                
2255-282  22 58     5.962885 -27 58    21.256740                                                
2309+454  23 11    47.408974  45 43    56.016490                                                
2355-106  23 58    10.882408 -10 20     8.611320                                                
3C274     12 30    49.423382  12 23    28.043780                                                
3C418     20 38    37.034735  51 19    12.662590                                                
DA426     16 53    52.216685  39 45    36.608940                                                
NGC6251   16 32    31.969891  82 32    16.399940                                                
$END                                                                                            
    8.2129900000e+03           GR PH                                                            
$END                                                                                            
HART15M   KATH12M   1057-797 2019 05 13 17 00  15.0000000000                 101                
    7361978.33825406   0.01215   301039.4010325391   0.05012 0      I        102                
   0.00082    .00000    .00000    .00000   2.966780629108120       0.0       103                
  0.299   2.434  0.0080 -0.0466  0.0008 -0.0045       1666.022               104
   0.00000   0.00000    .00000    .00000    .00000    .00000                 105                
    12.605    17.730   867.900   998.010    64.356    72.247 0 0             106                
       -0.2779446608   0.01182       -0.0198438466   0.03002  0              108                
HART15M   YARRA12M  1057-797 2019 05 13 17 00  15.0000000000                 201                
    1475380.74852636   0.00951   270527.0986785147   0.03816 0      I        202                
   0.00103    .00000    .00000    .00000   0.148912782880653       0.0       203                
  0.299   0.141  0.0080  0.0049  0.0008 -0.0056       9245.477               204
   0.00000   0.00000    .00000    .00000    .00000    .00000                 205                
    12.605    12.688   867.900   990.515    64.356    46.779 0 0             206                
       -0.2703957122   0.00970        0.0106961161   0.02416  0              208                
KATH12M   YARRA12M  1057-797 2019 05 13 17 00  15.0000000000                 301                
   -5886597.36177432   0.01528   -30512.3259856823   0.06304 0      I        302                
   0.00065    .00000    .00000    .00000  -3.775693173350423       0.0       303                
  2.434   0.141 -0.0466  0.0049 -0.0045 -0.0056       7579.455               304
   0.00000   0.00000    .00000    .00000    .00000    .00000                 305                
    17.730    12.688   998.010   990.515    72.247    46.779 0 0             306                
       -0.0191942381   0.01788       -0.0616890512   0.04667  0              308                
FORTLEZA  ISHIOKA   0716+714 2019 05 13 17 00  37.0000000000                 401                
   -1915405.23298986   0.01625   361047.6082952641   0.01586 0      I        402                
   0.00029    .00000    .00000    .00000  -2.157513884440836       0.0       403                
  4.452   1.432  0.0519 -0.0523  0.0165  0.0017       8306.545               404
  -0.04662   0.00000    .00000    .00000    .00000    .00000                 405                
    31.100    14.000  1007.938  1005.200    65.962    98.077 0 0             406                
       -0.9274568131   0.01366        0.0210510051   0.00795  0              408                
FORTLEZA  KOKEE     0716+714 2019 05 13 17 00  37.0000000000                 501                
    2507142.16345002   0.01650   -73900.1665425704   0.01833 0      I        502                
