DATA IN NGS FORMAT FROM DATABASE 19APR17XE_V005                                                 
Observed delays and rates in card #2, modified errors in card #9                                
URUMQI       228310.21500  4631922.76000  4367064.06100 AZEL    .00000                          
ZELENCHK    3451207.54000  3060375.41800  4391915.04800 AZEL    .00000                          
ISHIOKA    -3959636.01800  3296825.53900  3747042.56200 AZEL    .00000                          
KATH12M    -4147354.64900  4581542.39900 -1573303.22400 AZEL    .00000                          
HART15M     5085490.79900  2668161.49900 -2768692.61600 AZEL   1.49100                          
MEDICINA    4461369.69800   919597.12500  4449559.38400 AZEL   1.82800                          
YARRA12M   -2388896.12900  5043349.99400 -3078590.86000 AZEL    .00000                          
KOKEE      -5543837.77300 -2054566.84900  2387852.45800 AZEL    .51820                          
WARK12M    -5115324.43100   477843.30200 -3767192.84400 AZEL    .00000                          
$END                                                                                            
3C279     12 56    11.166568 - 5 47    21.525000                                                
2052-474  20 56    16.359819 -47 14    47.627650                                                
1546+027  15 49    29.436843   2 37     1.163420                                                
0747+185   7 50      .329948  18 23    11.407210                                                
NRAO530   17 33     2.705785 -13  4    49.548150                                                
1749+096  17 51    32.818573   9 39      .728480                                                
1424-418  14 27    56.297565 -42  6    19.437600                                                
0716+714   7 21    53.448463  71 20    36.363430                                                
1144-379  11 47     1.370702 -38 12    11.023420                                                
0016+731   0 19    45.786419  73 27    30.017440                                                
2134+00   21 36    38.586306   0 41    54.212800                                                
0955+476   9 58    19.671639  47 25     7.842430                                                
1936-155  19 39    26.657747 -15 25    43.058420                                                
1124-186  11 27     4.392450 -18 57    17.441660                                                
2000+472  20  2    10.418256  47 25    28.773720                                                
0530-727   5 29    30.042180 -72 45    28.507260                                                
1636+473  16 37    45.130559  47 17    33.831110                                                
2255-282  22 58     5.962885 -27 58    21.256740                                                
1751+288  17 53    42.473644  28 48     4.938880                                                
1514+197  15 16    56.796163  19 32    12.992020                                                
1846+322  18 48    22.088581  32 19     2.603740                                                
0738+313   7 41    10.703309  31 12      .229260                                                
0556+238   5 59    32.033132  23 53    53.926770                                                
1034-293  10 37    16.079735 -29 34     2.813330                                                
1251-713  12 54    59.921449 -71 38    18.436670                                                
2214+350  22 16    20.009902  35 18    14.180020                                                
OJ287      8 54    48.874927  20  6    30.640890                                                
1909+161  19 11    58.257405  16 11    46.865320                                                
1759-396  18  2    42.680059 -39 40     7.908130                                                
0925-203   9 27    51.824316 -20 34    51.232400                                                
0133+476   1 36    58.594806  47 51    29.100040                                                
1758-651  18  3    23.496667 -65  7    36.761210                                                
1806+456  18  8    21.885888  45 42    20.866450                                                
1705+018  17  7    34.415271   1 48    45.699280                                                
1954-388  19 57    59.819275 -38 45     6.355760                                                
0131-522   1 33     5.762556 -52  0     3.945720                                                
0648-165   6 50    24.581855 -16 37    39.725190                                                
0017+200   0 19    37.854502  20 21    45.644580                                                
0847-120   8 50     9.635633 -12 13    35.376070                                                
1406-267  14  9    50.169789 -26 57    36.980140                                                
1324+224  13 27      .861314  22 10    50.162970                                                
1519-273  15 22    37.675989 -27 30    10.785420                                                
0308-611   3  9    56.099154 -60 58    39.056150                                                
0229+131   2 31    45.894054  13 22    54.716270                                                
0138-097   1 41    25.832155 - 9 28    43.674190                                                
0237-027   2 39    45.472268 - 2 34    40.914400                                                
0912+029   9 14    37.913432   2 45    59.246940                                                
1657-261  17  0    53.154061 -26 10    51.725350                                                
0804+499   8  8    39.666284  49 50    36.530400                                                
CTA26      3 39    30.937788 - 1 46    35.804130                                                
1300+580  13  2    52.465276  57 48    37.609320                                                
1413+135  14 15    58.817512  13 20    23.712860                                                
3C120      4 33    11.095528   5 21    15.619200                                                
0613+570   6 17    16.922558  57  1    16.423250                                                
1602-115  16  5    17.531655 -11 39    26.831070                                                
1406-076  14  8    56.481200 - 7 52    26.666420                                                
0346-279   3 48    38.144577 -27 49    13.565550                                                
1456+044  14 58    59.356212   4 16    13.820600                                                
2335-027  23 37    57.339072 - 2 30    57.629290                                                
1608+243  16 10    42.026772  24 14    49.011650                                                
0549-575   5 50     9.580183 -57 32    24.396530                                                
0332-403   3 34    13.654514 -40  8    25.397840                                                
1520+437  15 21    49.613880  43 36    39.268160                                                
0646-306   6 48    14.096471 -30 44    19.659680                                                
0307+380   3 10    49.879930  38 14    53.837870                                                
NRAO150    3 59    29.747267  50 57    50.161630                                                
0823+033   8 25    50.338354   3  9    24.520070                                                
0104-408   1  6    45.107969 -40 34    19.960230                                                
0442+389   4 46    11.494035  39  0    17.099980                                                
1226+373  12 28    47.423677  37  6    12.095860                                                
1823+689  18 23    32.853903  68 57    52.612590                                                
0358+210   4  1    45.166073  21 10    28.587040                                                
2113+293  21 15    29.413456  29 33    38.366970                                                
2356+385  23 59    33.180797  38 50    42.318290                                                
0454+844   5  8    42.363452  84 32     4.544020                                                
2307+106  23 10    28.517737  10 55    30.696770                                                
0534-340   5 36    28.432375 -34  1    11.468420                                                
0035-252   0 38    14.735505 -24 59     2.235190                                                
1244-255  12 46    46.802035 -25 47    49.288790                                                
0134+311   1 37     8.733630  31 22    35.855360                                                
0641+392   6 44    53.709599  39 14    47.533920                                                
0436-129   4 38    35.021008 -12 51     3.358990                                                
0656+082   6 59    17.996034   8 13    30.953300                                                
1433+304  14 35    35.402184  30 12    24.519150                                                
$END                                                                                            
  .8220990000000D+04           GR PH                                                            
$END                                                                                            
URUMQI    ZELENCHK  3C279    2019 04 17 18 30  30.0000000000                 101                
    1641827.09555301    .00319  -860957.7934754262    .00268 0      I        102                
    .01026    .00000    .00000    .00000    .108063295611605        0.       103                
  0.350   0.544  0.0220 -0.0005  0.0052 -0.0007     336627.212               104
    .00000    .00000    .00000    .00000    .00000    .00000                 105                
     2.500     5.200   792.900   881.700    95.500    91.800 0 0             106                
        2.6758796109    .00090         .0191534929    .00127  0              108                
ISHIOKA   URUMQI    3C279    2019 04 17 18 30  30.0000000000                 201                
   -8438371.88107183    .00425  -853782.8950487406    .00346 0      I        202                
    .00761    .00000    .00000    .00000  -2.593502383342690        0.       203                
  1.332   0.350  0.0109  0.0220 -0.0208  0.0052      91727.137               204
    .00000    .00000    .00000    .00000    .00000    .00000                 205                
    11.511     2.500   998.500   792.900    92.964    95.500 0 0             206                
       -7.3591433342    .00142         .0263858801    .00184  0              208                
KATH12M   URUMQI    3C279    2019 04 17 18 30  30.0000000000                 301                
   -2791787.17694230    .00727  -997539.7428636908    .00633 0      I        302                
    .00457    .00000    .00000    .00000  -2.001198578994200        0.       303                
  1.296   0.350 -0.0003  0.0220 -0.0102  0.0052      79682.782               304
    .00000    .00000    .00000    .00000    .00000    .00000                 305                
    21.500     2.500   995.800   792.900    79.783    95.500 0 0             306                
       -2.0973175766    .00192         .0061363793    .00264  0              308                
ISHIOKA   KATH12M   3C279    2019 04 17 18 30  30.0000000000                 401                
   -5646590.27643606    .00694   143757.1120004286    .01464 0      I        402                
    .00140    .00000    .00000    .00000  -2.456231875483427        0.       403                
  1.332   1.296  0.0109 -0.0003 -0.0208 -0.0102      12044.355               404
    .00000    .00000    .00000    .00000    .00000    .00000                 405                
    11.511    21.500   998.500   995.800    92.964    79.783 0 0             406                
       -4.9927354382    .00579         .0062371003    .00824  0              408                
ISHIOKA   ZELENCHK  3C279    2019 04 17 18 30  30.0000000000                 501                
   -6796537.43551741    .00365 -1714739.8888209860    .00743 0      I        502                
    .00262    .00000    .00000    .00000  -1.758807110797057        0.       503                
  1.332   0.544  0.0109 -0.0005 -0.0208 -0.0007     428354.348               504
    .00000    .00000    .00000    .00000    .00000    .00000                 505                
    11.511     5.200   998.500   881.700    92.964    91.800 0 0             506                
       -4.4242591588    .00246         .0431296393    .00360  0              508                
KATH12M   ZELENCHK  3C279    2019 04 17 18 30  30.0000000000                 601                
   -1149957.68849305    .00233 -1858496.6467413720    .00491 0      I        602                
    .00417    .00000    .00000    .00000  -1.594402054065141        0.       603                
  1.296   0.544 -0.0003 -0.0005 -0.0102 -0.0007     416309.994               604
    .00000    .00000    .00000    .00000    .00000    .00000                 605                
    21.500     5.200   995.800   881.700    79.783    91.800 0 0             606                
         .5647461125    .00218         .0329523073    .00328  0              608                
HART15M   ZELENCHK  3C279    2019 04 17 18 30  30.0000000000                 701                
    3191242.38471688    .00258   404826.3323349854    .00525 0      I        702                
    .00370    .00000    .00000    .00000   2.907190535504834        0.       703                
  0.432   0.544 -0.0004 -0.0005 -0.0117 -0.0007     422375.194               704
    .00000    .00000    .00000    .00000    .00000    .00000                 705                
    12.442     5.200   867.000   881.700    74.719    91.800 0 0             706                
        -.7087411945    .00142         .0138289241    .00208  0              708                
MEDICINA  ZELENCHK  3C279    2019 04 17 18 30  30.0000000000                 801                
   -5430150.27630362    .00083   399174.4489434488    .00170 0      I        802                
    .01167    .00000    .00000    .00000  -4.796153918783170        0.       803                
  0.683   0.544 -0.0120 -0.0005 -0.0105 -0.0007     443623.163               804
    .00000    .00000    .00000    .00000    .00000    .00000                 805                
    19.596     5.200  1017.908   881.700    36.812    91.800 0 0             806                
        2.8575567640    .00087        -.0271696480    .00116  0              808                
HART15M   MEDICINA  3C279    2019 04 17 18 30  30.0000000000                 901                
    8621389.18102221    .00262     5651.6204876788    .00534 0      I        902                
    .00372    .00000    .00000    .00000   6.063709408056194        0.       903                
  0.432   0.683 -0.0004 -0.0120 -0.0117 -0.0105     -21247.969               904
    .00000    .00000    .00000    .00000    .00000    .00000                 905                
    12.442    19.596   867.000  1017.908    74.719    36.812 0 0             906                
       -3.5666958234    .00244         .0480997486    .00277  0              908                
MEDICINA  URUMQI    3C279    2019 04 17 18 30  30.0000000000                1001                
   -7071963.71158952    .00376  1260133.2645343030    .00316 1      I       1002                
    .00886    .00000    .00000    .00000  -2.556431713601004        0.      1003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              1004
    .00000    .00000    .00000    .00000    .00000    .00000                1005                
    19.596     2.500  1017.908   792.900    36.812    95.500 0 0            1006                
       -1.2465001068    .00153        -.0506031799    .00171  0             1008                
HART15M   ISHIOKA   3C279    2019 04 17 18 30  30.0000000000                1101                
    9987796.96150930    .00519  2119569.4752254000    .01057 0      I       1102                
    .00184    .00000    .00000    .00000   3.590018114782316        0.      1103                
  0.432   1.332 -0.0004  0.0109 -0.0117 -0.0208      -5979.155              1104
    .00000    .00000    .00000    .00000    .00000    .00000                1105                
    12.442    11.511   867.000   998.500    74.719    92.964 0 0            1106                
        3.7084838634    .00527        -.0148597137    .00724  0             1108                
HART15M   URUMQI    3C279    2019 04 17 18 30  30.0000000000                1201                
    1549416.64688151    .00603  1265785.2247762220    .00507 0      I       1202                
    .00542    .00000    .00000    .00000    .513847711135515        0.      1203                
  0.432   0.350 -0.0004  0.0220 -0.0117  0.0052      85747.982              1204
    .00000    .00000    .00000    .00000    .00000    .00000                1205                
    12.442     2.500   867.000   792.900    74.719    95.500 0 0            1206                
       -3.4363850017    .00173         .0007791865    .00231  0             1208                
ISHIOKA   MEDICINA  3C279    2019 04 17 18 30  30.0000000000                1301                
   -1366386.60513774    .00376 -2113913.4370088410    .00766 0      I       1302                
    .00259    .00000    .00000    .00000  -6.023212315256013        0.      1303                
  1.332   0.683  0.0109 -0.0120 -0.0208 -0.0105     -15268.814              1304
    .00000    .00000    .00000    .00000    .00000    .00000                1305                
    11.511    19.596   998.500  1017.908    92.964    36.812 0 0            1306                
       -7.2460399284    .00236         .0689503448    .00271  0             1308                
KATH12M   YARRA12M  3C279    2019 04 17 18 30  30.0000000000                1401                
   -3852348.45694850    .00472  -366239.5830908801    .00996 0      I       1402                
    .00206    .00000    .00000    .00000  -4.055526955419371        0.      1403                
  1.296   0.558 -0.0003  0.0004 -0.0102  0.0021       9486.099              1404
    .00000    .00000    .00000    .00000    .00000    .00000                1405                
    21.500    26.000   995.800   981.600    79.783   100.000 0 0            1406                
        4.8536485424    .00713        -.0061066897    .01012  0             1408                
ISHIOKA   YARRA12M  3C279    2019 04 17 18 30  30.0000000000                1501                
   -9498936.65643671    .00727  -222482.6040449531    .01431 0      I       1502                
    .00130    .00000    .00000    .00000  -5.274702661381689        0.      1503                
  1.332   0.558  0.0109  0.0004 -0.0208  0.0021      21530.454              1504
    .00000    .00000    .00000    .00000    .00000    .00000                1505                
    11.511    26.000   998.500   981.600    92.964   100.000 0 0            1506                
        -.1375657962    .00668         .0186620935    .00886  0             1508                
HART15M   YARRA12M  3C279    2019 04 17 18 30  30.0000000000                1601                
     488858.02042526    .00654  1897086.7845422900    .01332 0      I       1602                
    .00146    .00000    .00000    .00000   2.807914814285514        0.      1603                
  0.432   0.558 -0.0004  0.0004 -0.0117  0.0021      15551.299              1604
    .00000    .00000    .00000    .00000    .00000    .00000                1605                
    12.442    26.000   867.000   981.600    74.719   100.000 0 0            1606                
        3.5714327640    .00377         .0004475496    .00522  0             1608                
MEDICINA  YARRA12M  3C279    2019 04 17 18 30  30.0000000000                1701                
   -8132547.44404361    .00207  1891434.9067735080    .00422 0      I       1702                
    .00470    .00000    .00000    .00000  -5.128119079190419        0.      1703                
  0.683   0.558 -0.0120  0.0004 -0.0105  0.0021      36799.268              1704
    .00000    .00000    .00000    .00000    .00000    .00000                1705                
    19.596    26.000  1017.908   981.600    36.812   100.000 0 0            1706                
        7.1048287601    .00294        -.0546107834    .00333  0             1708                
KATH12M   MEDICINA  3C279    2019 04 17 18 30  30.0000000000                1801                
    4280190.87250183    .00218 -2257670.3200310380    .00460 0      I       1802                
    .00451    .00000    .00000    .00000   2.611452888038151        0.      1803                
  1.296   0.683 -0.0003 -0.0120 -0.0102 -0.0105     -27313.169              1804
    .00000    .00000    .00000    .00000    .00000    .00000                1805                
    21.500    19.596   995.800  1017.908    79.783    36.812 0 0            1806                
       -2.2953398873    .00366         .0512692859    .00428  0             1808                
YARRA12M  ZELENCHK  3C279    2019 04 17 18 30  30.0000000000                1901                
    2702385.00794597    .00278 -1492257.6188649790    .00567 0      I       1902                
    .00343    .00000    .00000    .00000    .296991796603029        0.      1903                
  0.558   0.544  0.0004 -0.0005  0.0021 -0.0007     406823.895              1904
    .00000    .00000    .00000    .00000    .00000    .00000                1905                
    26.000     5.200   981.600   881.700   100.000    91.800 0 0            1906                
       -4.2920263452    .00216         .0178602416    .00314  0             1908                
URUMQI    YARRA12M  3C279    2019 04 17 18 30  30.0000000000                2001                
   -1060559.28318080    .01156   631300.7783644275    .00940 0      I       2002                
    .00280    .00000    .00000    .00000  -3.482318548718967        0.      2003                
  0.350   0.558  0.0220  0.0004  0.0052  0.0021     -70196.683              2004
    .00000    .00000    .00000    .00000    .00000    .00000                2005                
     2.500    26.000   792.900   981.600    95.500   100.000 0 0            2006                
        7.1976356241    .00342        -.0064973302    .00441  0             2008                
HART15M   KATH12M   3C279    2019 04 17 18 30  30.0000000000                2101                
    4341208.13660757    .00459  2263327.1186208670    .00969 0      I       2102                
    .00211    .00000    .00000    .00000   -.128226379507840        0.      2103                
  0.432   1.296 -0.0004 -0.0003 -0.0117 -0.0102       6065.200              2104
    .00000    .00000    .00000    .00000    .00000    .00000                2105                
    12.442    21.500   867.000   995.800    74.719    79.783 0 0            2106                
       -1.2844542826    .00372        -.0192941995    .00530  0             2108                
KATH12M   YARRA12M  2052-474 2019 04 17 18 32  51.0000000000                2201                
     434473.28661374    .02138   -21667.5010977022    .02383 0      I       2202                
    .00033    .00000    .00000    .00000   3.307744344522638        0.      2203                
  1.220   0.732  0.0073 -0.0016  0.0058 -0.0034       9486.470              2204
    .00000    .00000    .00000    .00000    .00000    .00000                2205                
    21.492    26.000   995.800   981.600    80.299   100.000 0 0            2206                
        4.8475125875    .02166         .0065747361    .01627  0             2208                
URUMQI    ZELENCHK  1546+027 2019 04 17 18 33  17.0000000000                2301                
    9276632.35649523    .01098  -563624.3341035725    .00893 0      I       2302                
    .00295    .00000    .00000    .00000   2.720462995673928        0.      2303                
  0.314   1.187  0.0147 -0.0006 -0.0071 -0.0062     336626.681              2304
    .00000    .00000    .00000    .00000    .00000    .00000                2305                
     2.500     5.200   792.900   881.700    95.500    91.833 0 0            2306                
        2.7700155953    .00353         .0209053944    .00485  0             2308                
ISHIOKA   URUMQI    1546+027 2019 04 17 18 33  17.0000000000                2401                
    1488947.27327782    .01528 -1062230.5202737410    .01242 0      I       2402                
    .00212    .00000    .00000    .00000   5.306031023180945        0.      2403                
  0.405   0.314  0.0017  0.0147 -0.0009 -0.0071      91727.655              2404
    .00000    .00000    .00000    .00000    .00000    .00000                2405                
    11.147     2.500   998.500   792.900    92.816    95.500 0 0            2406                
       -7.3225804931    .00550         .0283054700    .00716  0             2408                
ISHIOKA   ZELENCHK  1546+027 2019 04 17 18 33  17.0000000000                2501                
   10765578.85691717    .00696 -1625854.3218843250    .01370 0      I       2502                
    .00136    .00000    .00000    .00000   3.653508141485915        0.      2503                
  0.405   1.187  0.0017 -0.0006 -0.0009 -0.0062     428354.337              2504
    .00000    .00000    .00000    .00000    .00000    .00000                2505                
    11.147     5.200   998.500   881.700    92.816    91.833 0 0            2506                
       -4.3128109500    .00681         .0127974515    .00959  0             2508                
HART15M   ZELENCHK  0747+185 2019 04 17 18 39   5.0000000000                2601                
   -2009571.27590338    .02705    39886.6152338112    .01466 0      I       2602                
    .00018    .00000    .00000    .00000  -2.979289496748222        0.      2603                
  0.536   0.452 -0.0016 -0.0001  0.0144  0.0007     422375.128              2604
    .00000    .00000    .00000    .00000    .00000    .00000                2605                
    12.159     5.165   867.020   881.665    74.961    92.170 0 0            2606                
        -.7398237046    .02264         .0229348385    .00878  0             2608                
MEDICINA  ZELENCHK  0747+185 2019 04 17 18 39   5.0000000000                2701                
    4348858.09718781    .00746   459113.8825163462    .00404 0      I       2702                
    .00066    .00000    .00000    .00000   5.065462888224125        0.      2703                
  0.253   0.452 -0.0012 -0.0001  0.0004  0.0007     443623.297              2704
    .00000    .00000    .00000    .00000    .00000    .00000                2705                
    19.454     5.165  1018.112   881.665    37.373    92.170 0 0            2706                
        3.0517994708    .01118         .0076492766    .00394  0             2708                
HART15M   MEDICINA  0747+185 2019 04 17 18 39   5.0000000000                2801                
   -6358426.46737874    .01295  -419227.2174944459    .00403 0      I       2802                
    .00029    .00000    .00000    .00000  -2.073709131784059        0.      2803                
  0.536   0.253 -0.0016 -0.0012  0.0144  0.0004     -21248.170              2804
    .00000    .00000    .00000    .00000    .00000    .00000                2805                
    12.159    19.454   867.020  1018.112    74.961    37.373 0 0            2806                
       -3.7908599595    .01699         .0012572933    .00294  0             2808                
ISHIOKA   KATH12M   NRAO530  2019 04 17 18 42  43.0000000000                2901                
   -7295240.19556011    .00939  -193315.5314694550    .01914 0      I       2902                
    .00102    .00000    .00000    .00000   -.509979702678770        0.      2903                
  0.469   0.642  0.0034 -0.0001 -0.0001  0.0002      12043.421              2904
    .00000    .00000    .00000    .00000    .00000    .00000                2905                
    11.389    21.375   998.500   995.800    92.058    82.650 0 0            2906                
       -4.9469868606    .00782         .0234617138    .01075  0             2908                
KATH12M   YARRA12M  NRAO530  2019 04 17 18 42  43.0000000000                3001                
    2044122.31641651    .01359  -363133.5102344605    .02768 0      I       3002                
    .00070    .00000    .00000    .00000   4.086170085870150        0.      3003                
  0.642   0.424 -0.0001  0.0002  0.0002 -0.0005       9488.030              3004
    .00000    .00000    .00000    .00000    .00000    .00000                3005                
    21.375    26.000   995.800   981.600    82.650   100.000 0 0            3006                
        4.8531358504    .01144         .0106973306    .01572  0             3008                
ISHIOKA   YARRA12M  NRAO530  2019 04 17 18 42  43.0000000000                3101                
   -5251115.26189821    .01593  -556448.9726047427    .03245 0      I       3102                
    .00060    .00000    .00000    .00000   2.070848364141097        0.      3103                
  0.469   0.424  0.0034  0.0002 -0.0001 -0.0005      21531.451              3104
    .00000    .00000    .00000    .00000    .00000    .00000                3105                
    11.389    26.000   998.500   981.600    92.058   100.000 0 0            3106                
        -.0997619575    .01277         .0176461819    .01757  0             3108                
